ResourceARN,NullValues
arn:aws:acm:ap-south-1:331061725593:certificate/612561d9-921b-43c8-bcb4-ac0c962457bb,"project, owner, Name, Owner, Project"
arn:aws:acm:ap-south-1:331061725593:certificate/b7578b23-ffc1-4b4f-af9c-1c43bd3cf2eb,"owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/tsazuw5m86/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/wtwybkii04/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/nd63lcppv9/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/6gals7npae/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/xyeueb3e92/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/cvfvqksn9l/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/keunug8ys2/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/ffp1chvjy7/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/apis/a0w77pkegf,"project, Name, Owner, Project"
arn:aws:apigateway:ap-south-1::/domainnames/india.dev-pii.np-sadhak.sahaj.ai,"project, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:elastic-ip/eipalloc-0caf41b063b2dd853,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-096196dc7714e826e,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-0be614a1256875c92,"project, owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-07a4e074d1ac62130,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-0977ac6ba2a7e9103,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-0a071a1ee55090560,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-0e8e46bc1ec51f228,"project, owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-00b47209f59f62541,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:instance/i-0ce6231299b339c83,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:internet-gateway/igw-0a3a79b15f429bb58,"project, owner, Owner"
arn:aws:ec2:ap-south-1:331061725593:internet-gateway/igw-051a620c4a7871280,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:key-pair/key-07e85db6471df5608,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:key-pair/key-022159a48ae943d89,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:key-pair/key-04de241451e2d6122,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:key-pair/key-04dfb5a99832c2142,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:launch-template/lt-0d4f0216a882ca795,"project, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:natgateway/nat-0f91a41ae96f7df2b,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:network-interface/eni-04a09ac848d87a161,"project, owner, Name, Project"
arn:aws:ec2:ap-south-1:331061725593:network-interface/eni-022888c0b2cef68a6,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-0a8e465c22bfd1133,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-0b709398810024480,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-00326c7ea04b61e3e,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-0147369979c8a62d7,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-0262a825ac076196b,"project, owner, Owner"
arn:aws:ec2:ap-south-1:331061725593:route-table/rtb-065ea25745cf0d710,"project, owner, Owner"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-0d661b42e47b6dc30,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-088b5b3c6122021b3,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-05e5cea899c884645,"project, owner, Owner"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-0a465de90a6cb6dfd,"project, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-08d626ee5b4a97528,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:security-group/sg-0e5d4413a2a4c051e,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-0b237a60dcb09da88,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-00e9ec3ecf8d96a8b,"project, owner, Owner"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-08d15047d02d9bba4,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-00527f639f78ddec3,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-0b9df34ad51ed445b,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-083104c278180c2db,"project, owner, Owner, Project"
arn:aws:ec2:ap-south-1:331061725593:subnet/subnet-0d1c1a30d49f5b18f,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:elastic-ip/eipalloc-09ddd871930ac5b36,"owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-012732da4b75d9e72,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-093a1f21bc7ee82a8,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0e5d337d88e0da4b4,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:security-group/sg-0d1726e5456fc107a,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:vpc-peering-connection/pcx-077eb7795fba0d98c,"owner, Name, Owner, Project"
arn:aws:qldb:ap-southeast-1:331061725593:ledger/sadhak-rsu-temp,"owner, Name, Project"
arn:aws:qldb:ap-southeast-1:331061725593:ledger/sadhak-rsu/table/5ZzireXAfq78MYJOFczdIT,"project, owner, Name, Owner, Project"
arn:aws:s3:::rsu-letters,"owner, Name, Owner, Project"
